,origin_layer,origin_index,target_index,value
33376,1,106,76,0.7209421677572849
33377,1,106,77,0.6942481953829368
33378,1,106,78,-1.2541445847510988
33379,1,106,79,-1.6891892949100922
33380,1,106,80,1.785805115537939
33381,1,106,81,-2.606175951309292
33382,1,106,82,-0.49112871631900956
33383,1,106,83,-1.8058655020217538
33384,1,106,84,1.052656601993706
33385,1,106,85,1.5487645971941453
33386,1,106,86,0.38639191050055083
33387,1,106,87,-2.2388009762533505
33388,1,106,88,0.6306123265268859
33389,1,106,89,-0.39413096762789085
33390,1,106,90,-0.29092440217533316
33391,1,106,91,-0.172885552025814
33392,1,106,92,-0.5004808488930138
33393,1,106,93,0.3576147838934832
33394,1,106,94,1.4889385075329318
33395,1,106,95,-0.43991386458309356
33396,1,106,96,1.8414297244758886
33397,1,106,97,-0.1879502028435397
33398,1,106,98,1.0278610817464946
33399,1,106,99,0.36537836994528655
33400,1,106,100,-0.3738490305654992
33401,1,106,101,0.601670123692991
33402,1,106,102,-0.7488687474995682
33403,1,106,103,-0.14607733879493456
33404,1,106,104,-1.3944094423645947
33405,1,106,105,-1.3759613572466856
33406,1,106,106,-0.33986779400278944
33407,1,106,107,0.08944810214911045
33408,1,106,108,1.1926766256348398
33409,1,106,109,-0.058911650744245925
33410,1,106,110,0.4975510786332033
33411,1,106,111,0.6024708185040224
33412,1,106,112,0.5095250927084026
33413,1,106,113,-0.7513102712764975
33414,1,106,114,0.7680781275564965
33415,1,106,115,-0.33327836541685985
33416,1,106,116,-0.3477190042225309
33417,1,106,117,0.29939072806168643
33418,1,106,118,1.1734992741883679
33419,1,106,119,-1.2419244016586535
33420,1,106,120,-1.55929019165694
33421,1,106,121,0.7785756460591146
33422,1,106,122,0.795716273425479
33423,1,106,123,-0.4265054771128501
33424,1,106,124,1.9971216500786773
33425,1,106,125,0.025774250178697097
33426,1,106,126,0.6785333664957957
33427,1,106,127,1.6490467600437162
33428,1,106,128,-2.1009342983580614
33429,1,106,129,1.1696156786302343
33430,1,106,130,0.38570088321704993
33431,1,106,131,0.48915131238556037
33432,1,106,132,0.13837107973260288
33433,1,106,133,-0.8225763660395701
33434,1,106,134,-0.005989740174004832
33435,1,106,135,2.155476646626286
33436,1,106,136,0.31321064336528603
33437,1,106,137,-0.6235061222319707
33438,1,106,138,0.5300391607350818
33439,1,106,139,1.9383651804005164
33440,1,106,140,-0.5329928855218267
33441,1,106,141,-0.7896762483354814
33442,1,106,142,-1.0701109267758182
33443,1,106,143,-1.8529372437338874
33444,1,106,144,0.189806702409886
33445,1,106,145,-0.7209088955714614
33446,1,106,146,1.0079992448025021
33447,1,106,147,-1.1385660333617826
33448,1,106,148,0.4534721852777299
33449,1,106,149,1.6528165076773322
33450,1,106,150,0.10879333108856265
33451,1,106,151,0.5723468964103352
33452,1,106,152,-0.7415744405302596
33453,1,106,153,0.13907851525440423
33454,1,106,154,-0.15203750077600822
33455,1,106,155,0.2389039765367299
33456,1,106,156,-0.8989325684319724
33457,1,106,157,0.42526465949481984
33458,1,106,158,0.7936380399365394
33459,1,106,159,-0.44745387017826904
33460,1,106,160,0.012326317933199271
33461,1,106,161,-0.47287727677573854
33462,1,106,162,0.27842889331887377
33463,1,106,163,-1.5781187624658153
33464,1,106,164,-0.2119616097865687
33465,1,106,165,-0.049085887195325806
33466,1,106,166,-0.4178776592208892
33467,1,106,167,0.023078090201038154
33468,1,106,168,0.2510515704851524
33469,1,106,169,1.5168699119315494
33470,1,106,170,1.5967704491900676
33471,1,106,171,0.2759222575649455
33472,1,106,172,1.0562513835405447
33473,1,106,173,-0.3847400077852477
33474,1,106,174,-1.9586768211591545
33475,1,106,175,-0.7002834491457453
33476,1,106,176,0.7413391359842502
33477,1,106,177,-1.61127704570276
33478,1,106,178,-0.414621699755904
33479,1,106,179,0.4312149636974569
33480,1,106,180,2.34162895286858
33481,1,106,181,1.5370349041836513
33482,1,106,182,-0.5722023102182857
33483,1,106,183,0.8131521776342767
33484,1,106,184,-0.7029898725309761
33485,1,106,185,-0.6364990672884244
33486,1,106,186,-1.0269367138686323
33487,1,106,187,-0.16015392970439685
33488,1,106,188,1.334378414805684
33489,1,106,189,0.15317409563848106
33490,1,106,190,0.8865982131260285
33491,1,106,191,1.0088427835176712
33492,1,106,192,-0.03084748029743986
33493,1,106,193,0.9088380467026879
33494,1,106,194,-0.6295427327480349
33495,1,106,195,-0.5965022356189846
33496,1,106,196,1.345673633557678
33497,1,106,197,0.6113225629878312
33498,1,106,198,-0.8338316439051506
33499,1,106,199,-1.3908719151105282
33500,1,106,200,-0.310788882012413
33501,1,106,201,-0.5856823147886707
33502,1,106,202,1.397400351272237
33503,1,106,203,0.6436181742642086
33504,1,106,204,-0.18262444213563794
33505,1,106,205,1.9044843476887816
33506,1,106,206,-0.16271543551384005
33507,1,106,207,-0.9567549865350041
33508,1,106,208,-1.1241233533507924
33509,1,106,209,-0.7749619099552787
33510,1,106,210,1.0768261207865297
33511,1,106,211,-0.20656593120814126
33512,1,106,212,1.0357960880220798
33513,1,106,213,0.20233434757563495
33514,1,106,214,-0.13346345071996035
33515,1,106,215,-0.42952565704257084
33516,1,106,216,-0.38597629975896774
33517,1,106,217,1.0701140526481654
33518,1,106,218,-0.015052993585361094
33519,1,106,219,-1.093406634664417
33520,1,106,220,0.5513445056257648
33521,1,106,221,1.0635709875326163
33522,1,106,222,-0.947182132090539
33523,1,106,223,1.4466440396918894
33524,1,106,224,0.517060211108917
33525,1,106,225,0.7959320155784289
33526,1,106,226,-0.7082513371652377
33527,1,106,227,0.10955456412671429
33528,1,106,228,0.576112201849911
33529,1,106,229,0.5857003742675363
33530,1,106,230,1.737671054215098
33531,1,106,231,-1.0566245018303353
33532,1,106,232,0.9848939575973249
33533,1,106,233,-1.0841860901238471
33534,1,106,234,-1.3896882404632298
33535,1,106,235,-0.3981142484042775
33536,1,106,236,0.8350485912211706
33537,1,106,237,0.6865277609575509
33538,1,106,238,1.4121949303305972
33539,1,106,239,1.7483499388314072
33540,1,106,240,-1.4736577941988704
33541,1,106,241,1.3212441949403189
33542,1,106,242,0.011771024950733303
33543,1,106,243,-1.0037935082180878
33544,1,106,244,-1.4406613198467795
33545,1,106,245,-0.1682548762585852
33546,1,106,246,-1.3082949153276953
33547,1,106,247,0.5738528708831954
33548,1,106,248,-0.5332782124232058
33549,1,106,249,2.140366145145268
33550,1,106,250,0.7285005868500596
33551,1,106,251,1.1876998991336747
33552,1,106,252,-1.4491304978986828
33553,1,106,253,-0.3450219273808005
33554,1,106,254,-0.48646806072370263
33555,1,106,255,0.9691248739884913
33556,1,106,256,-1.6308731915772674
33557,1,106,257,0.34052589110313236
33558,1,106,258,0.2579571566047879
33559,1,106,259,1.844587811529463
33560,1,106,260,0.1494850886191316
33561,1,106,261,1.104076140648994
33562,1,106,262,0.16269617692873134
33563,1,106,263,0.2904476637876604
33564,1,106,264,1.1576359133635539
33565,1,106,265,1.4204130788684914
33566,1,106,266,-0.2873849962961404
33567,1,106,267,-2.1196314755596903
33568,1,106,268,0.4803833493370773
33569,1,106,269,1.5278172151801162
33570,1,106,270,-0.2546038808765015
33571,1,106,271,-1.6617782446227816
33572,1,106,272,0.4182666287863482
33573,1,106,273,-0.760917574979335
33574,1,106,274,1.0615468678967428
33575,1,106,275,0.12136716634578487
33576,1,106,276,0.07927763091413906
33577,1,106,277,1.3555489180098403
33578,1,106,278,0.975463401629905
33579,1,106,279,-0.38932807593532076
33580,1,106,280,-0.5128986640053406
33581,1,106,281,-1.0258378526671954
33582,1,106,282,-0.20370869927280993
33583,1,106,283,1.0379902791114584
33584,1,106,284,1.2263008235242385
33585,1,106,285,0.1014496625179021
33586,1,106,286,0.8203645355822647
33587,1,106,287,0.013269548479271934
33588,1,106,288,-0.1361578456522895
33589,1,106,289,-1.7642355118053985
33590,1,106,290,0.657901425001311
33591,1,106,291,-1.5000289969737564
33592,1,106,292,0.3874053659149432
33593,1,106,293,0.03831739052826676
33594,1,106,294,0.8340779186012977
33595,1,106,295,0.4696284875428793
33596,1,106,296,1.1650642273274328
33597,1,106,297,1.7792243350143455
33598,1,106,298,-0.16642781057840494
33599,1,106,299,-2.7213403869684316
33600,1,107,0,0.7111284740558759
33601,1,107,1,0.12230994683769461
33602,1,107,2,0.34974389174795417
33603,1,107,3,-0.5652997776154282
33604,1,107,4,-0.3944159906601606
33605,1,107,5,0.3991083418912871
33606,1,107,6,-0.5076682917121731
33607,1,107,7,-0.16850437357355166
33608,1,107,8,-0.2538643297272174
33609,1,107,9,0.35817749697594903
33610,1,107,10,1.3522920656318163
33611,1,107,11,-0.9152934035066175
33612,1,107,12,-0.6898973923782659
33613,1,107,13,-0.3985112946953857
33614,1,107,14,0.19335080578991748
33615,1,107,15,-0.6400888832799447
33616,1,107,16,0.24051482857481093
33617,1,107,17,0.1598580404391513
33618,1,107,18,1.400321127201216
33619,1,107,19,-0.6635626473435808
33620,1,107,20,2.2877545028116657
33621,1,107,21,-1.566680584270187
33622,1,107,22,-1.5296453660065303
33623,1,107,23,0.3555489186659912
33624,1,107,24,-0.47340755514876853
33625,1,107,25,-0.28289765623219737
33626,1,107,26,-0.1614013525758209
33627,1,107,27,-1.369066135049084
33628,1,107,28,-0.8288687264677991
33629,1,107,29,0.4352220085218214
33630,1,107,30,-0.02117130975133713
33631,1,107,31,-1.7161073317302062
33632,1,107,32,0.04247835596968562
33633,1,107,33,-0.2931576718744939
33634,1,107,34,-1.2167758014702117
33635,1,107,35,0.46627696163198706
33636,1,107,36,0.8759574645403948
33637,1,107,37,2.0249804473179203
33638,1,107,38,-2.2838403291999927
33639,1,107,39,-2.172244492650428
33640,1,107,40,0.2876438440083259
33641,1,107,41,1.2893902224270994
33642,1,107,42,-1.000652907122967
33643,1,107,43,-0.7643199346598012
33644,1,107,44,-2.301254885379632
33645,1,107,45,-0.027394729684456692
33646,1,107,46,-1.015620898910104
33647,1,107,47,0.05064501329028443
33648,1,107,48,-1.2947206993467306
33649,1,107,49,-0.18047156637458825
33650,1,107,50,-0.05760232764687115
33651,1,107,51,0.2940354261971764
33652,1,107,52,-0.4550033636531417
33653,1,107,53,-0.4286816762907444
33654,1,107,54,0.5533834939389213
33655,1,107,55,-0.20482989201061697
33656,1,107,56,-0.45716298096462
33657,1,107,57,0.6748497484162282
33658,1,107,58,0.18843533527939743
33659,1,107,59,1.3642704782095139
33660,1,107,60,-0.8624770066071805
33661,1,107,61,0.610469137364968
33662,1,107,62,0.42339035575195594
33663,1,107,63,-0.8505612617939972
33664,1,107,64,1.3104381057400332
33665,1,107,65,-0.8961163663985313
33666,1,107,66,-0.11066386326895135
33667,1,107,67,-0.1769661445419571
33668,1,107,68,-0.33873608983200626
33669,1,107,69,-0.22085726288569968
33670,1,107,70,1.4257756187659578
33671,1,107,71,0.7635384763989496
33672,1,107,72,-0.5576930458778643
33673,1,107,73,-0.022717962095209224
33674,1,107,74,-0.7939683842457946
33675,1,107,75,-0.27595538627552985
33676,1,107,76,-1.91373624786992
33677,1,107,77,1.6092405149343023
33678,1,107,78,-0.2878513699772166
33679,1,107,79,-0.012210741348047144
33680,1,107,80,-0.5282343605432902
33681,1,107,81,-1.1181502499999088
33682,1,107,82,1.5183695133512947
33683,1,107,83,1.276238432234854
33684,1,107,84,0.2129492630334458
33685,1,107,85,0.31640095576565636
33686,1,107,86,-0.16316743488268004
33687,1,107,87,-1.0591958334664602
33688,1,107,88,0.9028049808997604
33689,1,107,89,-1.3297868450941381
33690,1,107,90,-1.8747994270087402
33691,1,107,91,-0.4291215247598795
33692,1,107,92,1.3463506496889026
33693,1,107,93,2.5070742348533632
33694,1,107,94,1.3667070622689232
33695,1,107,95,0.7829748202863966
33696,1,107,96,-1.5610232577060232
33697,1,107,97,-1.7451978602242728
33698,1,107,98,-0.8694737480938455
33699,1,107,99,0.5843366825890747
33700,1,107,100,-0.23485788155229737
33701,1,107,101,-1.3828773638290877
33702,1,107,102,0.3303371225189524
33703,1,107,103,0.49217400050851434
33704,1,107,104,-0.17391055521322724
33705,1,107,105,-0.5437142522216547
33706,1,107,106,-0.8407379762363308
33707,1,107,107,1.36096923474908
33708,1,107,108,-0.34940985881274156
33709,1,107,109,-1.188730055198596
33710,1,107,110,-1.8296641067750519
33711,1,107,111,1.0676111637844394
33712,1,107,112,1.0458379960015958
33713,1,107,113,-0.38973544455969855
33714,1,107,114,0.3675060299356263
33715,1,107,115,0.49013657608703853
33716,1,107,116,-0.1475928177768363
33717,1,107,117,-1.3404072307613522
33718,1,107,118,2.093214175589489
33719,1,107,119,0.29870578969018946
33720,1,107,120,0.23208264466519313
33721,1,107,121,0.4871358695592341
33722,1,107,122,0.49012319192501325
33723,1,107,123,0.9150568238762194
33724,1,107,124,1.3946691997998673
33725,1,107,125,0.29471084307607587
33726,1,107,126,-0.44543807909929406
33727,1,107,127,0.1576399599474818
33728,1,107,128,-0.868453332632861
33729,1,107,129,0.108840203566618
33730,1,107,130,0.019825952394640023
33731,1,107,131,-0.2951924489675481
33732,1,107,132,0.2887551805272765
33733,1,107,133,1.2940769764740567
33734,1,107,134,0.6023794333971659
33735,1,107,135,0.2072462694292567
33736,1,107,136,-0.354677384469561
33737,1,107,137,-1.821044360883836
33738,1,107,138,-1.898172821570337
33739,1,107,139,0.8938754543224692
33740,1,107,140,0.6199677819764118
33741,1,107,141,1.6239506691621801
33742,1,107,142,0.739215686804101
33743,1,107,143,-0.07490793217243075
33744,1,107,144,-0.22769502969095476
33745,1,107,145,-0.20019955963596353
33746,1,107,146,-0.6866938355084637
33747,1,107,147,0.6201000862259273
33748,1,107,148,-0.11075079767163311
33749,1,107,149,-0.7577987172213348
33750,1,107,150,1.2153489129235955
33751,1,107,151,-1.8317425280324091
33752,1,107,152,0.774417774233313
33753,1,107,153,-0.5283947747415972
33754,1,107,154,-0.7856033662486075
33755,1,107,155,-0.13331883465497493
33756,1,107,156,-3.207718719674249
33757,1,107,157,0.9518165455414289
33758,1,107,158,-0.9554031558795008
33759,1,107,159,-1.3011242269440377
33760,1,107,160,0.6477931905486799
33761,1,107,161,-0.7796953139323197
33762,1,107,162,0.5540945351326012
33763,1,107,163,-0.6069878107124242
33764,1,107,164,0.9432236092364055
33765,1,107,165,-1.7583568651213277
33766,1,107,166,0.8055981367926439
33767,1,107,167,0.3551572117787788
33768,1,107,168,-0.4888239925671489
33769,1,107,169,-0.07384485742856818
33770,1,107,170,-0.585731239560267
33771,1,107,171,0.2449561951328516
33772,1,107,172,-0.3778487228147097
33773,1,107,173,0.3986899468083859
33774,1,107,174,-0.4066027489396169
33775,1,107,175,0.5591409717438458
33776,1,107,176,0.8411298738475497
33777,1,107,177,2.397085882753425
33778,1,107,178,-0.4972616859236006
33779,1,107,179,-1.7432070693248838
33780,1,107,180,1.508483960908318
33781,1,107,181,1.5698404212980328
33782,1,107,182,-0.14479098856634864
33783,1,107,183,0.5228381587191558
33784,1,107,184,0.40073576741496847
33785,1,107,185,1.6962686053378908
33786,1,107,186,0.5637340498383838
33787,1,107,187,-0.3394381745933593
33788,1,107,188,0.7926209288112225
33789,1,107,189,0.31913169369457306
33790,1,107,190,1.0471153866851213
33791,1,107,191,-0.09876629775782574
33792,1,107,192,0.643297936219107
33793,1,107,193,1.6954146830752383
33794,1,107,194,-0.7780261939109913
33795,1,107,195,0.4506871650036005
33796,1,107,196,-1.3277071339025925
33797,1,107,197,-2.172589379778207
33798,1,107,198,-0.1042449742220748
33799,1,107,199,1.1368489316184776
33800,1,107,200,1.865887435374522
33801,1,107,201,-2.354572674085471
33802,1,107,202,-0.6175795081483828
33803,1,107,203,0.0495849972530277
33804,1,107,204,1.5986530692273564
33805,1,107,205,2.0851799701523954
33806,1,107,206,-1.0666072359333754
33807,1,107,207,-0.91066453257917
33808,1,107,208,1.0744276500025898
33809,1,107,209,-0.27935436349372084
33810,1,107,210,0.6828735407816644
33811,1,107,211,0.4651955225666063
33812,1,107,212,0.8828493531835313
33813,1,107,213,-0.3916576903434174
33814,1,107,214,-1.3640900360116777
33815,1,107,215,-0.74311885288612
33816,1,107,216,2.0421777985887535
33817,1,107,217,-0.042400567017830404
33818,1,107,218,-1.164520021085078
33819,1,107,219,0.178016505980703
33820,1,107,220,-0.5858044660347719
33821,1,107,221,-1.844263613667655
33822,1,107,222,0.5137867314206042
33823,1,107,223,0.9180169097393572
33824,1,107,224,-0.2555005835644488
33825,1,107,225,0.6087115627518852
33826,1,107,226,-1.119412336272941
33827,1,107,227,1.3518215227360209
33828,1,107,228,-1.164004433244957
33829,1,107,229,2.1401349100241234
33830,1,107,230,0.9489117205517673
33831,1,107,231,-0.06777356136445606
33832,1,107,232,-0.5206444208400435
33833,1,107,233,0.5842184950439661
33834,1,107,234,0.2908225547772124
33835,1,107,235,-1.6635809482486366
33836,1,107,236,-0.8674704643750748
33837,1,107,237,-0.1545052403885107
33838,1,107,238,-0.10870039899629719
33839,1,107,239,-0.14947335870677583
33840,1,107,240,-0.08909137316656618
33841,1,107,241,-0.23511491935879136
33842,1,107,242,-0.8294612881643889
33843,1,107,243,0.03154803291890944
33844,1,107,244,-1.601789442495693
33845,1,107,245,-0.694089867736341
33846,1,107,246,-1.251464085585284
33847,1,107,247,0.9415906422321321
33848,1,107,248,0.285553034567578
33849,1,107,249,1.464576102436969
33850,1,107,250,-0.8952753386985277
33851,1,107,251,-1.6702442826056678
33852,1,107,252,-1.544126552332694
33853,1,107,253,-0.3804178292307205
33854,1,107,254,-1.4228877154674038
33855,1,107,255,-0.4578870868842745
33856,1,107,256,0.2184689535470923
33857,1,107,257,0.6320356228827555
33858,1,107,258,-0.15746356571968004
33859,1,107,259,0.22278444653396362
33860,1,107,260,-0.6474422222491893
33861,1,107,261,-0.5642659973992171
33862,1,107,262,-0.8003725690876526
33863,1,107,263,-0.7563544424876579
33864,1,107,264,-0.7555389126607257
33865,1,107,265,0.11051296036598919
33866,1,107,266,1.7452655098457692
33867,1,107,267,-0.3833305442601993
33868,1,107,268,0.7912138178775914
33869,1,107,269,-0.7472020338437881
33870,1,107,270,-0.17980490172761368
33871,1,107,271,-2.4355225924613833
33872,1,107,272,0.2338122698946074
33873,1,107,273,0.35491773959877293
33874,1,107,274,-1.2855652972893328
33875,1,107,275,-0.8033384262438724
33876,1,107,276,1.473058880173548
33877,1,107,277,-1.7696713494484901
33878,1,107,278,-0.4802754197111479
33879,1,107,279,0.8587427392519674
33880,1,107,280,0.9442321263253507
33881,1,107,281,0.09583406365984955
33882,1,107,282,0.5446773545853111
33883,1,107,283,-1.1177314024861136
33884,1,107,284,0.19314747998981407
33885,1,107,285,0.7348347086200278
33886,1,107,286,-2.405423433754505
33887,1,107,287,0.5357396792968232
33888,1,107,288,-0.4823251614689986
33889,1,107,289,-1.2276098078755382
33890,1,107,290,-0.000828146974580557
33891,1,107,291,0.18237736681767058
33892,1,107,292,0.6600282426335633
33893,1,107,293,0.9453683776006261
33894,1,107,294,-1.1372845400505425
33895,1,107,295,0.10482570090096245
33896,1,107,296,-1.3893833784480933
33897,1,107,297,-0.0898068661883929
33898,1,107,298,-0.2542547254071028
33899,1,107,299,1.241687326789023
33900,1,108,0,0.11961876739050757
33901,1,108,1,-0.7717358161529487
33902,1,108,2,-0.6913938449802133
33903,1,108,3,-1.3245745661998085
33904,1,108,4,-1.0844172887004353
33905,1,108,5,0.05261649050400148
33906,1,108,6,0.5680729723416458
33907,1,108,7,-0.49081122865455773
33908,1,108,8,1.3012035899711991
33909,1,108,9,-0.052263924896898545
33910,1,108,10,1.297361547849918
33911,1,108,11,1.210441073950085
33912,1,108,12,-0.3026285144906663
33913,1,108,13,-0.5311235943412399
33914,1,108,14,-1.1793962574068884
33915,1,108,15,-0.29427059406839745
33916,1,108,16,0.8534173642704264
33917,1,108,17,1.7690647681641534
33918,1,108,18,0.0012716415188389896
33919,1,108,19,0.5122613307398415
33920,1,108,20,-0.0473170274484295
33921,1,108,21,-0.9193303179097304
33922,1,108,22,1.3091216070323894
33923,1,108,23,1.139871874252432
33924,1,108,24,-0.7662346565724197
33925,1,108,25,0.4768095419060142
33926,1,108,26,0.5735541751930441
33927,1,108,27,-0.16823315856280754
33928,1,108,28,-0.9526869367918391
33929,1,108,29,1.48019191642595
33930,1,108,30,0.16494484078933921
33931,1,108,31,1.6925926903285045
33932,1,108,32,0.8814961515610162
33933,1,108,33,-0.11541300042858423
33934,1,108,34,2.6357315565726607
33935,1,108,35,-0.3777055440587352
33936,1,108,36,1.2222031837936176
33937,1,108,37,-1.569780411576803
33938,1,108,38,-0.4799330338883581
33939,1,108,39,-0.2952229307038712
33940,1,108,40,0.6290174694187901
33941,1,108,41,1.6111864045430782
33942,1,108,42,-1.628509153379807
33943,1,108,43,0.5550864478502937
33944,1,108,44,0.2896929254827992
33945,1,108,45,1.2638336081127932
33946,1,108,46,0.578938069321003
33947,1,108,47,0.7373287429758396
33948,1,108,48,1.0344405421701541
33949,1,108,49,-0.06083199036458293
33950,1,108,50,1.1265650926118127
33951,1,108,51,-0.9474943281815924
33952,1,108,52,0.4234353902624276
33953,1,108,53,0.9411996056596345
33954,1,108,54,1.9823278451645203
33955,1,108,55,0.8105947369212083
33956,1,108,56,0.3222646348668557
33957,1,108,57,0.3889559911893181
33958,1,108,58,0.8334837950471041
33959,1,108,59,0.3274121909114815
33960,1,108,60,1.5503698508148565
33961,1,108,61,-0.9829602310864884
33962,1,108,62,-0.19845702397970758
33963,1,108,63,-0.4733230022245987
33964,1,108,64,-1.114183088272911
33965,1,108,65,0.29837092254450287
33966,1,108,66,-0.36660964650915306
33967,1,108,67,0.5088802546259181
33968,1,108,68,-0.3364890415136282
33969,1,108,69,1.5991347564610174
33970,1,108,70,1.9222819811874394
33971,1,108,71,-1.1565281920963797
33972,1,108,72,0.44772628183658736
33973,1,108,73,-0.8590111911525036
33974,1,108,74,-0.05998074216344691
33975,1,108,75,-1.4055377590180094
33976,1,108,76,0.2880258839823935
33977,1,108,77,1.4375568575315634
33978,1,108,78,-2.153433868843256
33979,1,108,79,0.9385500759836625
33980,1,108,80,-1.405528368881356
33981,1,108,81,-1.5388010102497418
33982,1,108,82,0.36127869484530295
33983,1,108,83,-0.006291565100837976
33984,1,108,84,0.1591342542747724
33985,1,108,85,-0.3876054055312093
33986,1,108,86,-0.7815996522902667
33987,1,108,87,0.5401031368377032
33988,1,108,88,0.4786594449043225
33989,1,108,89,1.1783274386294578
33990,1,108,90,-1.170516155573327
33991,1,108,91,1.04308578416819
33992,1,108,92,-2.2553624811448025
33993,1,108,93,-0.013185739796899063
33994,1,108,94,-1.7352034409173898
33995,1,108,95,0.7155504128725966
33996,1,108,96,-0.9551919131984443
33997,1,108,97,-1.6348833592306438
33998,1,108,98,-1.5516710580648383
33999,1,108,99,2.4872707942604872
34000,1,108,100,-0.4510537304977504
34001,1,108,101,0.4021067790540521
34002,1,108,102,-2.7311143254923085
34003,1,108,103,1.8582957445444308
34004,1,108,104,0.03751578602130865
34005,1,108,105,0.5450032287825948
34006,1,108,106,0.8114411766731207
34007,1,108,107,0.7958350071766485
34008,1,108,108,1.0995569140369041
34009,1,108,109,-0.2315037251194162
34010,1,108,110,-0.30572326662014804
34011,1,108,111,-2.797383580891827
34012,1,108,112,-0.5375441339017709
34013,1,108,113,1.0965243733881929
34014,1,108,114,0.9041700925516548
34015,1,108,115,0.11548924421290147
34016,1,108,116,0.73172620344074
34017,1,108,117,0.17500223869454848
34018,1,108,118,-1.578596493330116
34019,1,108,119,-0.8745677213942075
34020,1,108,120,-1.9096093858866072
34021,1,108,121,-1.0226023977838306
34022,1,108,122,-1.643899263909787
34023,1,108,123,-1.3741749932955143
34024,1,108,124,-0.7040711448337604
34025,1,108,125,-0.8403644734108746
34026,1,108,126,0.5458223117481424
34027,1,108,127,1.8408848267691378
34028,1,108,128,-0.5184780104267908
34029,1,108,129,0.3687773601756685
34030,1,108,130,-0.5588492162463364
34031,1,108,131,-0.47697174042870844
34032,1,108,132,0.17216107289619653
34033,1,108,133,1.4636430746158329
34034,1,108,134,0.5240521290038396
34035,1,108,135,-0.006316366117863653
34036,1,108,136,0.39266933105991797
34037,1,108,137,-1.4933260343636559
34038,1,108,138,1.550089983050053
34039,1,108,139,1.3158385614905572
34040,1,108,140,-1.1073044907106029
34041,1,108,141,0.2577255906599687
34042,1,108,142,-0.6395509947376169
34043,1,108,143,-0.4409024669029913
34044,1,108,144,-0.4103900187837371
34045,1,108,145,1.1481206691393204
34046,1,108,146,-0.2700016573929891
34047,1,108,147,-1.7246351546434515
34048,1,108,148,-0.07081629055824193
34049,1,108,149,-1.4434199626298967
34050,1,108,150,0.460137807871903
34051,1,108,151,-2.5619073768558045
34052,1,108,152,-1.564965881743146
34053,1,108,153,-0.8523142521313363
34054,1,108,154,0.4626050013873634
34055,1,108,155,-1.3214765433425335
34056,1,108,156,-1.174642501284206
34057,1,108,157,1.6451045295761788
34058,1,108,158,-0.9529203036321547
34059,1,108,159,-0.26568244410806885
34060,1,108,160,-0.4477746627451956
34061,1,108,161,0.022339980193580147
34062,1,108,162,-0.5276583807437878
34063,1,108,163,-0.2805238350545709
34064,1,108,164,-0.2224679273849925
34065,1,108,165,-0.2148400091888464
34066,1,108,166,0.711877270176354
34067,1,108,167,1.731286375047215
34068,1,108,168,0.8421654872555366
34069,1,108,169,-0.5427870315932563
34070,1,108,170,-0.19809268892957688
34071,1,108,171,-0.5051405960853291
34072,1,108,172,-0.3258622868351166
34073,1,108,173,-0.7849340272398481
34074,1,108,174,1.3552523431388757
34075,1,108,175,-1.1685329867390426
34076,1,108,176,0.3166300884550348
34077,1,108,177,-0.30764491569425395
34078,1,108,178,-0.3020873718254519
34079,1,108,179,-1.1908789248765805
34080,1,108,180,1.1208382884843708
34081,1,108,181,-0.9954749849984333
34082,1,108,182,0.06743492761278701
34083,1,108,183,-1.6467510114838977
34084,1,108,184,-1.422946409508114
34085,1,108,185,0.12457756985984578
34086,1,108,186,1.2315566248074685
34087,1,108,187,0.217646219098384
34088,1,108,188,-0.09800594769831023
34089,1,108,189,-0.32563133557635676
34090,1,108,190,0.16145445172932402
34091,1,108,191,-0.22465248239584137
34092,1,108,192,-0.0045468210554732436
34093,1,108,193,-0.02522145635657662
34094,1,108,194,0.4634582645169472
34095,1,108,195,0.6345999066220891
34096,1,108,196,-0.5728358530759993
34097,1,108,197,-1.3252798836652522
34098,1,108,198,-0.17302766389868468
34099,1,108,199,0.20177170634292838
34100,1,108,200,-0.4099936171429508
34101,1,108,201,1.1387394824469785
34102,1,108,202,-0.38349615776192986
34103,1,108,203,2.4768314452466167
34104,1,108,204,-0.6109818352735421
34105,1,108,205,-1.0315982036564806
34106,1,108,206,0.9006329508449629
34107,1,108,207,0.6993379519344618
34108,1,108,208,-1.1100632699009123
34109,1,108,209,-0.9889034973646574
34110,1,108,210,-1.1834992358556702
34111,1,108,211,0.1334045013361433
34112,1,108,212,-0.7472377906791423
34113,1,108,213,0.8589894728409067
34114,1,108,214,1.9917031118775985
34115,1,108,215,0.4239562594490688
34116,1,108,216,0.30379229838993327
34117,1,108,217,0.05448021842352863
34118,1,108,218,0.23449734365533037
34119,1,108,219,-2.7273673358583035
34120,1,108,220,-1.4200651592826492
34121,1,108,221,-1.383496509894831
34122,1,108,222,-2.220740391699075
34123,1,108,223,0.3421981105326145
34124,1,108,224,-0.4894731658801249
34125,1,108,225,-1.2240907815778703
34126,1,108,226,0.22202425223456745
34127,1,108,227,0.7359718777399077
34128,1,108,228,1.136503085228661
34129,1,108,229,0.13606315366902408
34130,1,108,230,-0.489327508090149
34131,1,108,231,0.42265285310895234
34132,1,108,232,-1.2136364108799873
34133,1,108,233,0.19605937842013343
34134,1,108,234,-0.11210667883588782
34135,1,108,235,-1.776778728042162
